./tests_dir_listing.txt:-rw-rw-rw- 1 codespace codespace 3.4K May 18 07:47 withErrorBoundary.js
./.env.example:LOG_LEVEL=info                               # Niveau de log (info, warn, error, debug)
./full_dir_listing_check.txt:drwxrwxrwx+ 2 codespace codespace 4.0K May 19 01:32 legacy-code-todo-rewrite
./full_dir_listing_check.txt:./node_modules/jest-circus/build/legacy-code-todo-rewrite:
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 3.3K May 18 08:03 ReporterValidationErrors.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  375 May 18 08:03 ErrorWithStack.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  829 May 18 08:03 ErrorWithStack.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.4K May 18 08:03 RecrawlWarning.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  456 May 18 08:03 assertionErrorMessage.d.ts
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 4.5K May 18 08:03 assertionErrorMessage.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  329 May 18 08:03 errorOnPrivate.d.ts
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 2.3K May 18 08:03 errorOnPrivate.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  319 May 18 08:03 isError.d.ts
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  869 May 18 08:03 isError.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  551 May 18 08:03 runtimeErrorsAndWarnings.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 2.9K May 18 08:03 runtimeErrorsAndWarnings.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  390 May 18 08:03 extractExpectedAssertionsErrors.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 2.6K May 18 08:03 extractExpectedAssertionsErrors.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.4K May 18 08:03 RecrawlWarning.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  663 May 18 08:03 ModuleNotFoundError.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 3.3K May 18 08:03 ModuleNotFoundError.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  375 May 18 08:03 ErrorWithStack.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  829 May 18 08:03 ErrorWithStack.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  420 May 18 08:03 errors.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.8K May 18 08:03 errors.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  459 May 18 08:03 warnings.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.4K May 18 08:03 warnings.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 2.8K May 18 08:03 ModuleNotFoundError.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  805 May 18 08:03 ErrorWithStack.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.8K May 18 08:03 errors.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.4K May 18 08:03 warnings.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.1K May 18 08:03 error.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  302 May 18 08:03 ErrorEvent-impl.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 5.7K May 18 08:03 ErrorEvent.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 2.1K May 18 08:03 ErrorEventInit.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.6K May 18 08:03 OnErrorEventHandlerNonNull.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 2.5K May 18 08:03 runtime-script-errors.js
./full_dir_listing_check.txt:./node_modules/json-parse-even-better-errors:
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  109 May 18 08:03 isError.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  108 May 18 08:03 isError.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace   77 May 18 08:03 isError.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  227 May 18 08:03 LoaderLoadingError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  961 May 18 08:03 isError.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  187 May 18 08:03 isError.js
./full_dir_listing_check.txt:./node_modules/makeerror:
./full_dir_listing_check.txt:./node_modules/makeerror/lib:
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 2.4K May 18 08:03 makeerror.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  800 May 18 08:03 errors.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  13K May 18 08:03 errors.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 4.2K May 18 08:03 error-codes.js
./full_dir_listing_check.txt:drwxrwxrwx+ 2 codespace codespace 4.0K May 19 01:32 error-reporting
./full_dir_listing_check.txt:./node_modules/parse5/lib/extensions/error-reporting:
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 6.4K May 18 08:03 css-syntax-error.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 3.4K May 18 08:03 css-syntax-error.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  256 May 18 08:03 warn-once.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 3.0K May 18 08:03 warning.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  739 May 18 08:03 warning.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 2.0K May 18 08:03 errors.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 1.3K May 18 08:03 errors.d.ts
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 2.1K May 18 08:03 errors.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  815 May 18 08:03 Error.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  656 May 18 08:03 Warning.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 2.5K May 18 08:03 SyntaxError.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  460 May 18 08:03 SyntaxError.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 3.4K May 18 08:03 error.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  543 May 18 08:03 createCustomError.js
./full_dir_listing_check.txt:./node_modules/pretty-error:
./full_dir_listing_check.txt:./node_modules/pretty-error/lib:
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 6.6K May 18 08:03 ParsedError.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  15K May 18 08:03 PrettyError.js
./full_dir_listing_check.txt:./node_modules/pretty-error/src:
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 5.3K May 18 08:03 ParsedError.coffee
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 7.4K May 18 08:03 PrettyError.coffee
./full_dir_listing_check.txt:./node_modules/pretty-error/test:
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 2.7K May 18 08:03 ParsedError.coffee
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 2.7K May 18 08:03 PrettyError.coffee
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  823 May 18 08:03 ForkTsCheckerWarningWebpackPlugin.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  732 May 18 08:03 errorOverlayMiddleware.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 1.3K May 18 08:03 printBuildError.js
./full_dir_listing_check.txt:./node_modules/react-error-overlay:
./full_dir_listing_check.txt:./node_modules/react-error-overlay/lib:
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  373 May 18 08:03 getProjectNamesMissingWarning.d.ts
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 1.3K May 18 08:03 getProjectNamesMissingWarning.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  360 May 18 08:03 handleDeprecationWarnings.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.8K May 18 08:03 handleDeprecationWarnings.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  551 May 18 08:03 runtimeErrorsAndWarnings.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 2.9K May 18 08:03 runtimeErrorsAndWarnings.js
./full_dir_listing_check.txt:drwxrwxrwx+ 2 codespace codespace 4.0K May 19 01:31 errors
./full_dir_listing_check.txt:./node_modules/react-scripts/node_modules/@sinclair/typebox/errors:
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.6K May 18 08:03 errors.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  23K May 18 08:03 errors.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  390 May 18 08:03 extractExpectedAssertionsErrors.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 2.6K May 18 08:03 extractExpectedAssertionsErrors.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  382 May 18 08:03 formatNodeAssertErrors.d.ts
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 5.7K May 18 08:03 formatNodeAssertErrors.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  505 May 18 08:03 globalErrorHandlers.d.ts
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 1.6K May 18 08:03 globalErrorHandlers.js
./full_dir_listing_check.txt:drwxrwxrwx+ 2 codespace codespace 4.0K May 19 01:31 legacy-code-todo-rewrite
./full_dir_listing_check.txt:./node_modules/react-scripts/node_modules/jest-circus/build/legacy-code-todo-rewrite:
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  415 May 18 08:03 errors.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  978 May 18 08:03 errors.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.1K May 18 08:03 ReporterValidationErrors.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 3.4K May 18 08:03 ReporterValidationErrors.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.4K May 18 08:03 RecrawlWarning.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  663 May 18 08:03 ModuleNotFoundError.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 3.3K May 18 08:03 ModuleNotFoundError.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  375 May 18 08:03 ErrorWithStack.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  829 May 18 08:03 ErrorWithStack.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  420 May 18 08:03 errors.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.8K May 18 08:03 errors.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  459 May 18 08:03 warnings.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.4K May 18 08:03 warnings.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  829 May 18 08:03 ErrorWithStack.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  181 May 18 08:03 yerror.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 4.1K May 18 08:03 errors-browser.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 3.7K May 18 08:03 errors.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  460 May 18 08:03 experimentalWarning.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  24K May 18 08:03 css-syntax-error.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.2K May 18 08:03 warn-once.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 8.5K May 18 08:03 warning.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.1K May 18 08:03 SassError.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  456 May 18 08:03 SassWarning.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 2.2K May 18 08:03 ValidationError.d.ts
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  36K May 18 08:03 ValidationError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  826 May 18 08:03 errors.d.ts
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 5.7K May 18 08:03 errors.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 6.0K May 18 08:03 errors.js.map
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  252 May 18 08:03 ref_error.d.ts
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  543 May 18 08:03 ref_error.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  474 May 18 08:03 ref_error.js.map
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  249 May 18 08:03 validation_error.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  337 May 18 08:03 validation_error.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  332 May 18 08:03 validation_error.js.map
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  737 May 18 08:03 errors.d.ts
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  111 May 18 08:03 errors.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  120 May 18 08:03 errors.js.map
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  521 May 18 08:03 error.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  893 May 18 08:03 error.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  716 May 18 08:03 error.js.map
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 5.2K May 18 08:03 errors.ts
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  513 May 18 08:03 ref_error.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  336 May 18 08:03 validation_error.ts
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  731 May 18 08:03 errors.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  746 May 18 08:03 error.ts
./full_dir_listing_check.txt:drwxrwxrwx+ 2 codespace codespace 4.0K May 18 08:03 http-errors
./full_dir_listing_check.txt:./node_modules/serve-index/node_modules/http-errors:
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 793 May 18 08:03 page_error.png
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 623 May 18 08:03 page_white_error.png
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.2K May 18 08:03 error.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 2.4K May 18 08:29 lib.es2022.error.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  109 May 18 08:03 isError.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  108 May 18 08:03 isError.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace   77 May 18 08:03 isError.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 4.2K May 18 08:03 errors.d.ts
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  338 May 18 08:03 mock-errors.d.ts
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 1.2K May 18 08:03 AbstractMethodError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  913 May 18 08:03 AsyncDependencyToInitialChunkError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 2.1K May 18 08:03 CaseSensitiveModulesWarning.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  657 May 18 08:03 ChunkRenderError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  619 May 18 08:03 CodeGenerationError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  725 May 18 08:03 CommentCompilationWarning.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  441 May 18 08:03 ConcurrentCompilationError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 1.9K May 18 08:03 EnvironmentNotSupportAsyncWarning.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 2.9K May 18 08:03 ErrorHelpers.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  800 May 18 08:03 FalseIIFEUmdWarning.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  357 May 18 08:03 HarmonyLinkingError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 2.1K May 18 08:03 HookWebpackError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 1018 May 18 08:03 IgnoreErrorModuleFactory.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  942 May 18 08:03 IgnoreWarningsPlugin.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 1.9K May 18 08:03 InvalidDependenciesModuleWarning.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 2.0K May 18 08:03 ModuleBuildError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 1.3K May 18 08:03 ModuleDependencyError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 1.4K May 18 08:03 ModuleDependencyWarning.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 1.5K May 18 08:03 ModuleError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  615 May 18 08:03 ModuleHashingError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 2.7K May 18 08:03 ModuleNotFoundError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 3.7K May 18 08:03 ModuleParseError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 1.1K May 18 08:03 ModuleRestoreError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 1.1K May 18 08:03 ModuleStoreError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 1.6K May 18 08:03 ModuleWarning.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  725 May 18 08:03 NoEmitOnErrorsPlugin.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  663 May 18 08:03 NoModeWarning.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  843 May 18 08:03 NodeStuffInWebError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  833 May 18 08:03 UnhandledSchemeError.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  780 May 18 08:03 UnsupportedFeatureWarning.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 1.7K May 18 08:03 WarnCaseSensitiveModulesPlugin.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 1.5K May 18 08:03 WarnDeprecatedOptionPlugin.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace  579 May 18 08:03 WarnNoModeSetPlugin.js
./full_dir_listing_check.txt:-rw-rw-rw-  1 codespace codespace 2.0K May 18 08:03 WebpackError.js
./full_dir_listing_check.txt:drwxrwxrwx+ 2 codespace codespace 4.0K May 19 01:32 errors
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  614 May 18 08:03 CriticalDependencyWarning.js
./full_dir_listing_check.txt:./node_modules/webpack/lib/errors:
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 600 May 18 08:03 BuildCycleError.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  955 May 18 08:03 MinMaxSizeWarning.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  922 May 18 08:03 AssetsOverSizeLimitWarning.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.1K May 18 08:03 EntrypointsOverSizeLimitWarning.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  560 May 18 08:03 NoAsyncChunksWarning.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.2K May 18 08:03 AggregateErrorSerializer.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace 1.3K May 18 08:03 ErrorObjectSerializer.js
./full_dir_listing_check.txt:-rw-rw-rw- 1 codespace codespace  388 May 18 08:03 UnsupportedWebAssemblyFeatureError.js
